
debug/bin/test_cmi_rasm_cmov_sse2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
    1a1c:	04 01                	add    $0x1,%al
    1a1e:	5f                   	pop    %rdi
    1a1f:	04 b2                	add    $0xb2,%al
    1a21:	04 c1                	add    $0xc1,%al
    1a23:	04 04                	add    $0x4,%al
    1a25:	a3 01 55 9f 00 00 00 	movabs %eax,0x9f5501
    1a2c:	00 00 
    1a2e:	06                   	(bad)  
    1a2f:	c0 23 40             	shlb   $0x40,(%rbx)
    1a32:	00 00                	add    %al,(%rax)
    1a34:	00 00                	add    %al,(%rax)
    1a36:	00 04 00             	add    %al,(%rax,%rax,1)
    1a39:	24 01                	and    $0x1,%al
    1a3b:	54                   	push   %rsp
    1a3c:	04 24                	add    $0x24,%al
    1a3e:	c1 04 04 a3          	roll   $0xa3,(%rsp,%rax,1)
    1a42:	01 54 9f 00          	add    %edx,0x0(%rdi,%rbx,4)
    1a46:	00 00                	add    %al,(%rax)
    1a48:	00 00                	add    %al,(%rax)
    1a4a:	06                   	(bad)  
    1a4b:	c0 23 40             	shlb   $0x40,(%rbx)
    1a4e:	00 00                	add    %al,(%rax)
    1a50:	00 00                	add    %al,(%rax)
    1a52:	00 04 00             	add    %al,(%rax,%rax,1)
    1a55:	24 01                	and    $0x1,%al
    1a57:	51                   	push   %rcx
    1a58:	04 24                	add    $0x24,%al
    1a5a:	c1 04 03 91          	roll   $0x91,(%rbx,%rax,1)
    1a5e:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    1a5f:	7f 00                	jg     1a61 <_init-0x3ff59f>
    1a61:	00 00                	add    %al,(%rax)
    1a63:	00 00                	add    %al,(%rax)
    1a65:	06                   	(bad)  
    1a66:	f7 23                	mull   (%rbx)
    1a68:	40 00 00             	add    %al,(%rax)
    1a6b:	00 00                	add    %al,(%rax)
    1a6d:	00 04 00             	add    %al,(%rax,%rax,1)
    1a70:	03 01                	add    (%rcx),%eax
    1a72:	50                   	push   %rax
    1a73:	04 03                	add    $0x3,%al
    1a75:	fb                   	sti    
    1a76:	03 03                	add    (%rbx),%eax
    1a78:	91                   	xchg   %eax,%ecx
    1a79:	a8 7f                	test   $0x7f,%al
    1a7b:	00 00                	add    %al,(%rax)
    1a7d:	00 00                	add    %al,(%rax)
    1a7f:	00 06                	add    %al,(%rsi)
    1a81:	fe                   	(bad)  
    1a82:	23 40 00             	and    0x0(%rax),%eax
    1a85:	00 00                	add    %al,(%rax)
    1a87:	00 00                	add    %al,(%rax)
    1a89:	04 00                	add    $0x0,%al
    1a8b:	0f 01 50 04          	lgdt   0x4(%rax)
    1a8f:	0f e0 03             	pavgb  (%rbx),%mm0
    1a92:	03 91 98 7f 00 00    	add    0x7f98(%rcx),%edx
    1a98:	00 08                	add    %cl,(%rax)
    1a9a:	fe                   	(bad)  
    1a9b:	23 40 00             	and    0x0(%rax),%eax
    1a9e:	00 00                	add    %al,(%rax)
    1aa0:	00 00                	add    %al,(%rax)
    1aa2:	0f 01 5d 00          	lidt   0x0(%rbp)
	...
    1aba:	06                   	(bad)  
    1abb:	fe                   	(bad)  
    1abc:	23 40 00             	and    0x0(%rax),%eax
    1abf:	00 00                	add    %al,(%rax)
    1ac1:	00 00                	add    %al,(%rax)
    1ac3:	04 00                	add    $0x0,%al
    1ac5:	0f 01 5f 04          	lidt   0x4(%rdi)
    1ac9:	0f 3b                	(bad)  
    1acb:	01 5d 04             	add    %ebx,0x4(%rbp)
    1ace:	3b aa 01 01 5e 04    	cmp    0x45e0101(%rdx),%ebp
    1ad4:	aa                   	stos   %al,%es:(%rdi)
    1ad5:	01 d0                	add    %edx,%eax
    1ad7:	01 01                	add    %eax,(%rcx)
    1ad9:	5d                   	pop    %rbp
    1ada:	04 d0                	add    $0xd0,%al
    1adc:	01 f4                	add    %esi,%esp
    1ade:	01 01                	add    %eax,(%rcx)
    1ae0:	53                   	push   %rbx
    1ae1:	04 f4                	add    $0xf4,%al
    1ae3:	01 db                	add    %ebx,%ebx
    1ae5:	02 01                	add    (%rcx),%al
    1ae7:	56                   	push   %rsi
    1ae8:	04 db                	add    $0xdb,%al
    1aea:	02 f4                	add    %ah,%dh
    1aec:	02 01                	add    (%rcx),%al
    1aee:	53                   	push   %rbx
    1aef:	04 f4                	add    $0xf4,%al
    1af1:	02 91 03 01 5d 04    	add    0x45d0103(%rcx),%dl
    1af7:	91                   	xchg   %eax,%ecx
    1af8:	03 c9                	add    %ecx,%ecx
    1afa:	03 01                	add    (%rcx),%eax
    1afc:	5e                   	pop    %rsi
    1afd:	04 c9                	add    $0xc9,%al
    1aff:	03 e0                	add    %eax,%esp
    1b01:	03 01                	add    (%rcx),%eax
    1b03:	5d                   	pop    %rbp
    1b04:	00 00                	add    %al,(%rax)
    1b06:	00 00                	add    %al,(%rax)
    1b08:	00 06                	add    %al,(%rsi)
    1b0a:	20 24 40             	and    %ah,(%rax,%rax,2)
    1b0d:	00 00                	add    %al,(%rax)
    1b0f:	00 00                	add    %al,(%rax)
    1b11:	00 04 00             	add    %al,(%rax,%rax,1)
    1b14:	03 01                	add    (%rcx),%eax
    1b16:	50                   	push   %rax
    1b17:	04 03                	add    $0x3,%al
    1b19:	be 03 03 91 ac       	mov    $0xac910303,%esi
    1b1e:	7f 00                	jg     1b20 <_init-0x3ff4e0>
    1b20:	00 00                	add    %al,(%rax)
    1b22:	00 00                	add    %al,(%rax)
    1b24:	06                   	(bad)  
    1b25:	27                   	(bad)  
    1b26:	24 40                	and    $0x40,%al
    1b28:	00 00                	add    %al,(%rax)
    1b2a:	00 00                	add    %al,(%rax)
    1b2c:	00 04 00             	add    %al,(%rax,%rax,1)
    1b2f:	0c 01                	or     $0x1,%al
    1b31:	50                   	push   %rax
    1b32:	04 0c                	add    $0xc,%al
    1b34:	a0 03 03 91 9c 7f 00 	movabs 0x7f9c910303,%al
    1b3b:	00 00 
    1b3d:	00 00                	add    %al,(%rax)
    1b3f:	06                   	(bad)  
    1b40:	27                   	(bad)  
    1b41:	24 40                	and    $0x40,%al
    1b43:	00 00                	add    %al,(%rax)
    1b45:	00 00                	add    %al,(%rax)
    1b47:	00 04 00             	add    %al,(%rax,%rax,1)
    1b4a:	0f 01 5e 04          	lidt   0x4(%rsi)
    1b4e:	0f 12 01             	movlps (%rcx),%xmm0
    1b51:	50                   	push   %rax
	...
    1b62:	00 06                	add    %al,(%rsi)
    1b64:	27                   	(bad)  
    1b65:	24 40                	and    $0x40,%al
    1b67:	00 00                	add    %al,(%rax)
    1b69:	00 00                	add    %al,(%rax)
    1b6b:	00 04 00             	add    %al,(%rax,%rax,1)
    1b6e:	12 01                	adc    (%rcx),%al
    1b70:	5d                   	pop    %rbp
    1b71:	04 12                	add    $0x12,%al
    1b73:	81 01 01 5e 04 81    	addl   $0x81045e01,(%rcx)
    1b79:	01 a7 01 01 5d 04    	add    %esp,0x45d0101(%rdi)
    1b7f:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    1b80:	01 cb                	add    %ecx,%ebx
    1b82:	01 01                	add    %eax,(%rcx)
    1b84:	53                   	push   %rbx
    1b85:	04 cb                	add    $0xcb,%al
    1b87:	01 b2 02 01 56 04    	add    %esi,0x4560102(%rdx)
    1b8d:	b2 02                	mov    $0x2,%dl
    1b8f:	cb                   	lret   
    1b90:	02 01                	add    (%rcx),%al
    1b92:	53                   	push   %rbx
    1b93:	04 cb                	add    $0xcb,%al
    1b95:	02 e8                	add    %al,%ch
    1b97:	02 01                	add    (%rcx),%al
    1b99:	5d                   	pop    %rbp
    1b9a:	04 e8                	add    $0xe8,%al
    1b9c:	02 a0 03 01 5e 00    	add    0x5e0103(%rax),%ah
    1ba2:	00 00                	add    %al,(%rax)
    1ba4:	00 00                	add    %al,(%rax)
    1ba6:	06                   	(bad)  
    1ba7:	4c 24 40             	rex.WR and $0x40,%al
    1baa:	00 00                	add    %al,(%rax)
    1bac:	00 00                	add    %al,(%rax)
    1bae:	00 04 00             	add    %al,(%rax,%rax,1)
    1bb1:	03 01                	add    (%rcx),%eax
    1bb3:	50                   	push   %rax
    1bb4:	04 03                	add    $0x3,%al
    1bb6:	fb                   	sti    
    1bb7:	02 03                	add    (%rbx),%al
    1bb9:	91                   	xchg   %eax,%ecx
    1bba:	b0 7f                	mov    $0x7f,%al
    1bbc:	00 00                	add    %al,(%rax)
    1bbe:	00 00                	add    %al,(%rax)
    1bc0:	00 06                	add    %al,(%rsi)
    1bc2:	53                   	push   %rbx
    1bc3:	24 40                	and    $0x40,%al
    1bc5:	00 00                	add    %al,(%rax)
    1bc7:	00 00                	add    %al,(%rax)
    1bc9:	00 04 00             	add    %al,(%rax,%rax,1)
    1bcc:	09 01                	or     %eax,(%rcx)
    1bce:	50                   	push   %rax
    1bcf:	04 09                	add    $0x9,%al
    1bd1:	dd 02                	fldl   (%rdx)
    1bd3:	03 91 a0 7f 00 00    	add    0x7fa0(%rcx),%edx
    1bd9:	00 08                	add    %cl,(%rax)
    1bdb:	53                   	push   %rbx
    1bdc:	24 40                	and    $0x40,%al
    1bde:	00 00                	add    %al,(%rax)
    1be0:	00 00                	add    %al,(%rax)
    1be2:	00 09                	add    %cl,(%rcx)
    1be4:	01 5d 00             	add    %ebx,0x0(%rbp)
	...
    1bf3:	00 00                	add    %al,(%rax)
    1bf5:	06                   	(bad)  
    1bf6:	53                   	push   %rbx
    1bf7:	24 40                	and    $0x40,%al
    1bf9:	00 00                	add    %al,(%rax)
    1bfb:	00 00                	add    %al,(%rax)
    1bfd:	00 04 00             	add    %al,(%rax,%rax,1)
    1c00:	55                   	push   %rbp
    1c01:	01 5e 04             	add    %ebx,0x4(%rsi)
    1c04:	55                   	push   %rbp
    1c05:	7b 01                	jnp    1c08 <_init-0x3ff3f8>
    1c07:	5d                   	pop    %rbp
    1c08:	04 7b                	add    $0x7b,%al
    1c0a:	9f                   	lahf   
    1c0b:	01 01                	add    %eax,(%rcx)
    1c0d:	53                   	push   %rbx
    1c0e:	04 9f                	add    $0x9f,%al
    1c10:	01 86 02 01 56 04    	add    %eax,0x4560102(%rsi)
    1c16:	86 02                	xchg   %al,(%rdx)
    1c18:	9f                   	lahf   
    1c19:	02 01                	add    (%rcx),%al
    1c1b:	53                   	push   %rbx
    1c1c:	04 9f                	add    $0x9f,%al
    1c1e:	02 bc 02 01 5d 04 bc 	add    -0x43fba2ff(%rdx,%rax,1),%bh
    1c25:	02 dd                	add    %ch,%bl
    1c27:	02 01                	add    (%rcx),%al
    1c29:	5e                   	pop    %rsi
    1c2a:	00 00                	add    %al,(%rax)
    1c2c:	00 00                	add    %al,(%rax)
    1c2e:	00 06                	add    %al,(%rsi)
    1c30:	73 24                	jae    1c56 <_init-0x3ff3aa>
    1c32:	40 00 00             	add    %al,(%rax)
    1c35:	00 00                	add    %al,(%rax)
    1c37:	00 04 00             	add    %al,(%rax,%rax,1)
    1c3a:	09 01                	or     %eax,(%rcx)
    1c3c:	50                   	push   %rax
    1c3d:	04 09                	add    $0x9,%al
    1c3f:	bd 02 03 91 b4       	mov    $0xb4910302,%ebp
    1c44:	7f 00                	jg     1c46 <_init-0x3ff3ba>
    1c46:	01 00                	add    %eax,(%rax)
    1c48:	00 00                	add    %al,(%rax)
    1c4a:	06                   	(bad)  
    1c4b:	73 24                	jae    1c71 <_init-0x3ff38f>
    1c4d:	40 00 00             	add    %al,(%rax)
    1c50:	00 00                	add    %al,(%rax)
    1c52:	00 04 00             	add    %al,(%rax,%rax,1)
    1c55:	09 01                	or     %eax,(%rcx)
    1c57:	5c                   	pop    %rsp
    1c58:	04 09                	add    $0x9,%al
    1c5a:	a9 02 08 91 b4       	test   $0xb4910802,%eax
    1c5f:	7f 94                	jg     1bf5 <_init-0x3ff40b>
    1c61:	04 31                	add    $0x31,%al
    1c63:	1c 9f                	sbb    $0x9f,%al
    1c65:	00 01                	add    %al,(%rcx)
    1c67:	00 08                	add    %cl,(%rax)
    1c69:	73 24                	jae    1c8f <_init-0x3ff371>
    1c6b:	40 00 00             	add    %al,(%rax)
    1c6e:	00 00                	add    %al,(%rax)
    1c70:	00 09                	add    %cl,(%rcx)
    1c72:	01 5d 00             	add    %ebx,0x0(%rbp)
    1c75:	01 00                	add    %eax,(%rax)
	...
    1c83:	06                   	(bad)  
    1c84:	73 24                	jae    1caa <_init-0x3ff356>
    1c86:	40 00 00             	add    %al,(%rax)
    1c89:	00 00                	add    %al,(%rax)
    1c8b:	00 04 00             	add    %al,(%rax,%rax,1)
    1c8e:	35 01 5e 04 35       	xor    $0x35045e01,%eax
    1c93:	5b                   	pop    %rbx
    1c94:	01 5d 04             	add    %ebx,0x4(%rbp)
    1c97:	5b                   	pop    %rbx
    1c98:	7f 01                	jg     1c9b <_init-0x3ff365>
    1c9a:	53                   	push   %rbx
    1c9b:	04 7f                	add    $0x7f,%al
    1c9d:	e6 01                	out    %al,$0x1
    1c9f:	01 56 04             	add    %edx,0x4(%rsi)
    1ca2:	e6 01                	out    %al,$0x1
    1ca4:	ff 01                	incl   (%rcx)
    1ca6:	01 53 04             	add    %edx,0x4(%rbx)
    1ca9:	ff 01                	incl   (%rcx)
    1cab:	9c                   	pushfq 
    1cac:	02 01                	add    (%rcx),%al
    1cae:	5d                   	pop    %rbp
    1caf:	04 9c                	add    $0x9c,%al
    1cb1:	02 a9 02 01 5e 00    	add    0x5e0102(%rcx),%ch
    1cb7:	00 00                	add    %al,(%rax)
    1cb9:	00 00                	add    %al,(%rax)
    1cbb:	00 00                	add    %al,(%rax)
    1cbd:	06                   	(bad)  
    1cbe:	8f                   	(bad)  
    1cbf:	24 40                	and    $0x40,%al
    1cc1:	00 00                	add    %al,(%rax)
    1cc3:	00 00                	add    %al,(%rax)
    1cc5:	00 04 00             	add    %al,(%rax,%rax,1)
    1cc8:	19 01                	sbb    %eax,(%rcx)
    1cca:	50                   	push   %rax
    1ccb:	04 19                	add    $0x19,%al
    1ccd:	80 02 01             	addb   $0x1,(%rdx)
    1cd0:	5e                   	pop    %rsi
    1cd1:	04 80                	add    $0x80,%al
    1cd3:	02 8d 02 01 56 00    	add    0x560102(%rbp),%cl
    1cd9:	01 00                	add    %eax,(%rax)
    1cdb:	00 00                	add    %al,(%rax)
    1cdd:	06                   	(bad)  
    1cde:	8f                   	(bad)  
    1cdf:	24 40                	and    $0x40,%al
    1ce1:	00 00                	add    %al,(%rax)
    1ce3:	00 00                	add    %al,(%rax)
    1ce5:	00 04 00             	add    %al,(%rax,%rax,1)
    1ce8:	19 01                	sbb    %eax,(%rcx)
    1cea:	53                   	push   %rbx
    1ceb:	04 19                	add    $0x19,%al
    1ced:	80 02 03             	addb   $0x3,(%rdx)
    1cf0:	7e 7f                	jle    1d71 <_init-0x3ff28f>
    1cf2:	9f                   	lahf   
    1cf3:	00 01                	add    %al,(%rcx)
    1cf5:	00 00                	add    %al,(%rax)
    1cf7:	00 06                	add    %al,(%rsi)
    1cf9:	8f                   	(bad)  
    1cfa:	24 40                	and    $0x40,%al
    1cfc:	00 00                	add    %al,(%rax)
    1cfe:	00 00                	add    %al,(%rax)
    1d00:	00 04 00             	add    %al,(%rax,%rax,1)
    1d03:	16                   	(bad)  
    1d04:	01 5d 04             	add    %ebx,0x4(%rbp)
    1d07:	16                   	(bad)  
    1d08:	19 01                	sbb    %eax,(%rcx)
    1d0a:	5f                   	pop    %rdi
    1d0b:	00 01                	add    %al,(%rcx)
	...
    1d15:	00 00                	add    %al,(%rax)
    1d17:	00 06                	add    %al,(%rsi)
    1d19:	8f                   	(bad)  
    1d1a:	24 40                	and    $0x40,%al
    1d1c:	00 00                	add    %al,(%rax)
